------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335343e+02  9.284959964327093e+09  9.285325476655376e+09
 3.448275862068967e-02  4.805125015294591e-01  1.946091331790602e+01  7.346266608559566e+02  7.073118683485564e+09  7.218102838153033e+09
 6.896551724137930e-02  4.096734640281731e-01  1.875942179382194e+01  5.519646791852989e+02  5.609379510165382e+09  6.921979346554072e+09
 1.034482758620690e-01  3.507767507681290e-01  1.780810903336441e+01  4.092420964740093e+02  3.708363373341007e+09  5.962610892605855e+09
 1.379310344827585e-01  3.103806570995589e-01  1.596199917535426e+01  3.640922731625390e+02  3.001829020214390e+09  6.069026113567039e+09
 1.724137931034483e-01  2.832024524965176e-01  1.348919717928967e+01  3.093667907014913e+02  2.545140552039334e+09  5.471130687621342e+09
 2.068965517241379e-01  2.646287770796291e-01  1.138156354448531e+01  2.705411569763770e+02  2.271664822388086e+09  4.492603208922726e+09
 2.413793103448275e-01  2.522968133106488e-01  9.663248200832516e+00  2.818229637533747e+02  2.280963364720924e+09  4.071983681304613e+09
 2.758620689655172e-01  2.447574257601071e-01  7.931979585292923e+00  2.947864518664634e+02  2.277799561159597e+09  3.593259174617711e+09
 3.103448275862068e-01  2.412572444587033e-01  6.363287870702024e+00  2.993879236465795e+02  2.133464538332975e+09  3.161547187387129e+09
 3.448275862068966e-01  2.409736330426718e-01  4.934412912801704e+00  2.759670183816942e+02  1.689777563353272e+09  2.786554154783835e+09
